Название,Сеть,Адрес,Оборудование в магазине,Статус поддержки,tClients,name_combined,Город,Column 11,lat,lon,регион,tInvoices
2234,Перекрёсток,г Сочи ул. Учительская д. 6,,,,2 234,,,,,,
2267,Перекрёсток,"г.Санкт-Петербург, ул. Савушкина",,,,2 267,,,,,,
2268,Перекрёсток,#Н/Д,,,,2 268,,,,,,
2129,Перекрёсток,"Санкт-Петербург, пр-кт. Богатырский, 7",,,,2 129,,,,,,
2274,Перекрёсток,"г Санкт-Петербург, ул. Балканская, 5",,,,2 274,,,,,,
2857,Перекрёсток,"Санкт-Петербург, ул. Вокзальная, 7, лит. Б",,,,2 857,,,,,,
B132,Перекрёсток,"Г.Москва Дмитровское шоссе стр.80, стр. 1",,,,B132,,,,,,
B202,Перекрёсток,"г.Москва,п.Московский,г.Московский, Никитина ул, 2",,,,B202,,,,,,
2858,Перекрёсток,"г. Колпино, б-р. Трудящихся, 12, лит. А",,,,2 858,,,,,,
2823,Перекрёсток,"г.Москва, Перерва ул, 43 к.1",,,,2 823,,,,,,
В339,Перекрёсток,#Н/Д,,,,В339,,,,,,
2360,Перекрёсток,"г. Москва Микрорайон Северное Чертаново, д.1А",,,,2 360,,,,,,
2656,Перекрёсток,"Санкт-Петербург, уч.ж.д.""ул.Юннатов-ст.Рыбацкое, ЛИТ.Е, ч.п. 1-Н(ч.к.17,к.19-49),",,,,2 656,,,,,,
B171,Перекрёсток,"г. Петрозаводск, пл. Ленина, Дом 14",,,,B171,,,,,,
2591,Перекрёсток,"г.Нижний Новгород Большая Покровская ул. 82. ",,,,2 591,,,,,,
2115,Перекрёсток,"г.Москва, ул. Голубинская, д. 5, кор. 1",,,,2 115,,,,,,
2634,Перекрёсток,"г.Москва, Мичуринский пр-кт, ул. Олимпийская деревня, д.3 корп.1",,,,2 634,,,,,,
2710,Перекрёсток,"МО, п.Совхоза им.Ленина, 5А",,,,2 710,,,,,,
2581,Перекрёсток,"г.Москва, ул. Большая Тульская, д.2",,,,2 581,,,,,,
2556,Перекрёсток,"г.Москва, ул.Нижегородская д.2 стр.1",,,,2 556,,,,,,
2723,Перекрёсток,"Самарская обл., г. Самара ул. Солнечная, 24",,,,2 723,,,,,,
2225,Перекрёсток,"г.Москва, Шмитовский проезд,  д 16, кор 2",,,,2 225,,,,,,
2101,Перекрёсток,"г.Москва, ул. Профсоюзная, д.61 А",,,,2 101,,,,,,
2144,Перекрёсток,"Санкт-Петербург, ул. Пражская, 48/50",,,,2 144,,,,,,
В41G,Перекрёсток,#Н/Д,,,,В41G,,,,,,
2107,Перекрёсток,"г.Москва, ул. Шаболовка, д. 10",,,,2 107,,,,,,
2134,Перекрёсток,"Санкт-Петербург, пр-кт. Комендантский, 33",,,,2 134,,,,,,
2032,Перекрёсток,"г.Москва, ул. Домодедовская, д. 28",,,,2 032,,,,,,
В338,Перекрёсток,#Н/Д,,,,В338,,,,,,
2607,Перекрёсток,"г. Москва, Боровское ш.,35",,,,2 607,,,,,,
В346,Перекрёсток,#Н/Д,,,,В346,,,,,,
В152,Перекрёсток,#Н/Д,,,,В152,,,,,,
2019,Перекрёсток,"г.Москва, ул. Удальцова, д. 42 ",,,,2 019,,,,,,
2641,Перекрёсток,"г.Москва, п.Внуковское, ул. Лётчика Ульянина, дом. 5",,,,2 641,,,,,,
2064,Перекрёсток,"г.Москва, Кутузовский проспект, д. 88",,,,2 064,,,,,,
2503,Перекрёсток,"г.Нижний Новгород Гагарина пр-т  228. ",,,,2 503,,,,,,
2833,Перекрёсток,"г. Москва, ул. Генерала Кузнецова, дом 22",,,,2 833,,,,,,
В124,Перекрёсток,#Н/Д,,,,В124,,,,,,
2418,Перекрёсток,"г.Москва, Шереметьевская 6, стр.1",,,,2 418,,,,,,
B180,Перекрёсток,"МО, г.Долгопрудный, Лихачевское шоссе, ТЦ Город",,,,B180,,,,,,
B128,Перекрёсток,"г. Москва, ул. Академика Варги 8, корп 1",,,,B128,,,,,,
2668,Перекрёсток,"г.Москва, Новомосковский Административный округ, п.Коммунарка, ул. Александры Монаховой влад.30 стр.2",,,,2 668,,,,,,
2109,Перекрёсток,"г. Москва, ул. Гарибальди, д. 23",,,,2 109,,,,,,
B114,Перекрёсток,"г.Москва, Ореховый б-р д.14 к.3",,,,B114,,,,,,
2729,Перекрёсток,"МО, Видное, Берёзовая, 8",,,,2 729,,,,,,
2484,Перекрёсток,"г.Москва,  пр-кт Вернадского 86а",,,,2 484,,,,,,
2053,Перекрёсток,"г.Москва, ул. Раменки, д. 3",,,,2 053,,,,,,
B124,Перекрёсток,"г. Москва, ул. Краснодарская, дом 51, корп. 2",,,,B124,,,,,,
B41G,Перекрёсток,"Санкт-Петербург, Петергофское ш-е, д. 51, лит. А /WINTER",,,,B41G,,,,,,
В202,Перекрёсток,#Н/Д,,,,В202,,,,,,
2119,Перекрёсток,#Н/Д,,,,2 119,,,,,,
В245,Перекрёсток,#Н/Д,,,,В245,,,,,,
2131,Перекрёсток,#Н/Д,,,,2 131,,,,,,
2781,Перекрёсток,#Н/Д,,,,2 781,,,,,,
2076,Перекрёсток,#Н/Д,,,,2 076,,,,,,
2341,Перекрёсток,#Н/Д,,,,2 341,,,,,,
2068,Перекрёсток,"г. Москва, пл. Киевского Вокзала, дом 2",,,,2 068,,,,,,
В132,Перекрёсток,#Н/Д,,,,В132,,,,,,
В180,Перекрёсток,#Н/Д,,,,В180,,,,,,
В128,Перекрёсток,#Н/Д,,,,В128,,,,,,
В171,Перекрёсток,#Н/Д,,,,В171,,,,,,
В266,Перекрёсток,#Н/Д,,,,В266,,,,,,
2654,Перекрёсток,#Н/Д,,,,2 654,,,,,,
В241,Перекрёсток,#Н/Д,,,,В241,,,,,,
2997,Перекрёсток,#Н/Д,,,,2 997,,,,,,
2427,Перекрёсток,#Н/Д,,,,2 427,,,,,,
2302,Перекрёсток,"Самарская обл., г. Самара, ул. Солнечная, 60/ 126, 9 просека",,,,2 302,,,,,,
2157,Перекрёсток,"Самарская обл., г. Самара, ул.Зои Космодемьянской, 7а",,,,2 157,,,,,,
2333,Перекрёсток,"г. Москва, Шипиловская ул., 50 1",,,,2 333,,,,,,
2247,Перекрёсток,"г. Москва, ул.Елецкая, д.15",,,,2 247,,,,,,
2300,Перекрёсток,"г. Москва, ул. Люблинская д. 169, кор.2",,,,2 300,,,,,,
2648,Перекрёсток,"М.о., г. Подольск, ул. Ленинградская, д.21",,,,2 648,,,,,,
2059,Перекрёсток,"г. Москва, ул. Покрышкина, д. 5",,,,2 059,,,,,,
2244,Перекрёсток,"г. Москва, тер. Щербинка, ул. Брусилова , д. 29а",,,,2 244,,,,,,
2608,Перекрёсток,"г. Москва, ул. Медынская, д. 7, стр. 1",,,,2 608,,,,,,
В360,Перекрёсток,#Н/Д,,,,В360,,,,,,
2922,Перекрёсток,"г. Москва, Каширское шоссе, д. 26",,,,2 922,,,,,,
2343,Перекрёсток,"г. Москва, ул. Ясногорская, д. 2",,,,2 343,,,,,,
2325,Перекрёсток,"г. Москва, Варшавское ш., 87 Б",,,,2 325,,,,,,
2135,Перекрёсток,"г. Санкт-Петербург, ул. Репищева, 13, к. 1",,,,2 135,,,,,,
В497,Перекрёсток,#Н/Д,,,,В497,,,,,,
В481,Перекрёсток,#Н/Д,,,,В481,,,,,,
В366,Перекрёсток,#Н/Д,,,,В366,,,,,,
2279,Перекрёсток,"г. Москва, ул. Маршала Полубоярова, 16 к.1",,,,2 279,,,,,,
2117,Перекрёсток,"г. Москва, ул. Островитянова,  д.7 ",,,,2 117,,,,,,
В480,Перекрёсток,#Н/Д,,,,В480,,,,,,
В229,Перекрёсток,#Н/Д,,,,В229,,,,,,
2000,Перекрёсток,"г. Москва, ул. Новокосинская, д.14 А",,,,2 000,,,,,,
2113,Перекрёсток,"г. Москва, Сосенское пос. ж/к Дубровка, ул.Сосновая д.6",,,,2 113,,,,,,
2265,Перекрёсток,"г. Санкт-Петербург, Малый просп. Васильевского острова, 88 ",,,,2 265,,,,,,
В263,Перекрёсток,#Н/Д,,,,В263,,,,,,
2002,Перекрёсток,"М.о., г. Реутов, ул. Южная, д.10 А",,,,2 002,,,,,,
2356,Перекрёсток,"г. Москва, ул.Дежнева, д.21",,,,2 356,,,,,,
2942,Перекрёсток,"г. Москва, ул. Усачева, дом 2, стр. 1",,,,2 942,,,,,,
2530,Перекрёсток,"г. Сочи, Адлерский р-н, c. Эстосадок , ул. Горная Карусель, 3",,,,2 530,,,,,,
В277,Перекрёсток,#Н/Д,,,,В277,,,,,,
В087,Перекрёсток,#Н/Д,,,,В087,,,,,,
В299,Перекрёсток,#Н/Д,,,,В299,,,,,,
В112,Перекрёсток,#Н/Д,,,,В112,,,,,,
2276,Перекрёсток,"г. Москва, ул.Коломенская, д. 7",,,,2 276,,,,,,
2281,Перекрёсток,"г. Тверь, Тверской проспект, 2",,,,2 281,,,,,,
2988,Перекрёсток,"г. Тверь, Комсомольский проспект, д. 11",,,,2 988,,,,,,
2105,Перекрёсток,"г. Москва, Ленинский пр-т, 99",,,,2 105,,,,,,
В204,Перекрёсток,#Н/Д,,,,В204,,,,,,
В491,Перекрёсток,#Н/Д,,,,В491,,,,,,
В365,Перекрёсток,#Н/Д,,,,В365,,,,,,
В033,Перекрёсток,#Н/Д,,,,В033,,,,,,
В512,Перекрёсток,#Н/Д,,,,В512,,,,,,
2084,Перекрёсток,#Н/Д,,,,2 084,,,,,,
2476,Перекрёсток,"г. Москва, пр-т Андропова, 22",,,,2 476,,,,,,
2227,Перекрёсток,"г. Москва, пр-т. Андропова, д. 36",,,,2 227,,,,,,
В032,Перекрёсток,#Н/Д,,,,В032,,,,,,
В220,Перекрёсток,#Н/Д,,,,В220,,,,,,
2123,Перекрёсток,"М.о., г. Видное, микрорайон Солнечный, д.10.",,,,2 123,,,,,,
2164,Перекрёсток,"г. Самара, Московское ш., 28",,,,2 164,,,,,,
2103,Перекрёсток,"г. Москва, ул. Коровий Вал, 1А, стр. 1",,,,2 103,,,,,,
2385,Перекрёсток,"г. Москва, Нагатинская ул., 16",,,,2 385,,,,,,
2444,Перекрёсток,"М.о., д. Алабино, 92 (48-49 км автомобильной дороги М3)",,,,2 444,,,,,,
2030,Перекрёсток,"г. Москва, Россошанский пр-т, д 3",,,,2 030,,,,,,
2483,Перекрёсток,"г. Тула, ул. Лейтейзена, 18",,,,2 483,,,,,,
2825,Перекрёсток,"г. Москва, ул. Магнитогорская, дом 2",,,,2 825,,,,,,
2912,Перекрёсток,"г. Москва, Шоссейная ул, 34/36 кор.1",,,,2 912,,,,,,
2458,Перекрёсток,"г. Москва, ул. Марксистская, 1",,,,2 458,,,,,,
2544,Перекрёсток,"г. Москва, ул. Воротынская, 18",,,,2 544,,,,,,
2322,Перекрёсток,"Л.о., г. Выборг, пр-кт. Победы, д., 16",,,,2 322,,,,,,
В060,Перекрёсток,#Н/Д,,,,В060,,,,,,
В392,Перекрёсток,#Н/Д,,,,В392,,,,,,
В084,Перекрёсток,#Н/Д,,,,В084,,,,,,
2631,Перекрёсток,#Н/Д,,,,2 631,,,,,,
2378,Перекрёсток,#Н/Д,,,,2 378,,,,,,
2083,Перекрёсток,#Н/Д,,,,2 083,,,,,,
В086,Перекрёсток,#Н/Д,,,,В086,,,,,,
В188,Перекрёсток,#Н/Д,,,,В188,,,,,,
В127,Перекрёсток,#Н/Д,,,,В127,,,,,,
B123,Перекрёсток,#Н/Д,,,,B123,,,,,,
B212,Перекрёсток,"г. Москва, ул. Каховка, 29",,,,B212,,,,,,
2394,Перекрёсток,"г. Москва, Сходненская, 25",,,,2 394,,,,,,
B343,Перекрёсток,"г. Мурманск, ул. Ленинградская, д., 20/3",,,,B343,,,,,,
В337,Перекрёсток,#Н/Д,,,,В337,,,,,,
B360,Перекрёсток,"М.о., Ленинский г.о., п.г.т. Лопатино, ул. Сухановская 1, стр. 1",,,,B360,,,,,,
B497,Перекрёсток,"г. Москва,  ул. Покровская 18 стр.1",,,,B497,,,,,,
B366,Перекрёсток,"г. Москва, ул. Рождественская д. 11",,,,B366,,,,,,
B204,Перекрёсток,"М.о., г. Истра, д. Покровское, ул. Центральная, 14А",,,,B204,,,,,,
2884,Перекрёсток,"г. Волжский, пр-т Ленина, 100",,,,2 884,,,,,,
2998,Перекрёсток,"г. Волгоград, ул. 50 лет Октября, д. 15А",,,,2 998,,,,,,
2332,Перекрёсток,"г. Москва, ул. Фрязевская, 3, к.1",,,,2 332,,,,,,
B110,Перекрёсток,"М.о, г. Реутов, Юбилейный проспект, д. 41",,,,B110,,,,,,
2551,Перекрёсток,"г. Владимир, Октябрьский пр-кт, 43",,,,2 551,,,,,,
2485,Перекрёсток,"Респ. Чувашия, г. Чебоксары, пр-т Максима Горького, д.10, стр.1",,,,2 485,,,,,,
2901,Перекрёсток,"Респ. Башкортостан, г. Уфа, ул. Мушникова, 13",,,,2 901,,,,,,
B215,Перекрёсток,"г. Воронеж, Ленинский пр-кт, 174П",,,,B215,,,,,,
2460,Перекрёсток,"г. Москва, ул Сормовская, д.6.",,,,2 460,,,,,,
2307,Перекрёсток,"г. Москва, ул. Земляной вал, дом 33",,,,2 307,,,,,,
2327,Перекрёсток,"М.о., г. Люберцы, ул. Побратимов, д. 7",,,,2 327,,,,,,
2813,Перекрёсток,"М.о., д. Сапроново, мкрн Купелинка, квартал Северный, 2",,,,2 813,,,,,,
2638,Перекрёсток,"г. Москва, Хорошевское ш., д.27",,,,2 638,,,,,,
B481,Перекрёсток,"М.о., г. Люберцы, пр-кт Гагарина, д.13",,,,B481,,,,,,
B480,Перекрёсток,"г. Москва, ул. Адмирала Лазарева, 2",,,,B480,,,,,,
B277,Перекрёсток,"г. Москва, р-н Внуково, ул. Корнея Чуковского, 2",,,,B277,,,,,,
B299,Перекрёсток,"г. Москва, п. Внуковское, ул.Омская 7А",,,,B299,,,,,,
B491,Перекрёсток,"г. Москва, Балаклавский проспект, 5 А",,,,B491,,,,,,
B365,Перекрёсток,"г. Волгоград, ул. Землячки, 110",,,,B365,,,,,,
B033,Перекрёсток,"г. Волгоград, ул. Рабоче-Крестьянская, дом 9Б",,,,B033,,,,,,
B032,Перекрёсток,"г. Волгоград, ул. Краснознаменская, дом 9",,,,B032,,,,,,
B220,Перекрёсток,"г. Волгоград, пр-т имени В.И. Ленина, 54 Б ",,,,B220,,,,,,
2598,Перекрёсток,"г. Краснодар, ул. Красная, 176   СМ вне АП",,,,2 598,,,,,,
B060,Перекрёсток,"М.о., р-п Нахабино, ул. Новая, 11А",,,,B060,,,,,,
B392,Перекрёсток,"г. Москва, Хорошевское шоссе, 16с3",,,,B392,,,,,,
B188,Перекрёсток,"г. Москва, Варшавское шоссе, 152 А",,,,B188,,,,,,
B127,Перекрёсток,"г. Москва,  ул. Каховка, 27",,,,B127,,,,,,
2719,Перекрёсток,"М.о., г. Балашиха, мкрн Железнодорожный, ул. Юбилейная, д. 6",,,,2 719,,,,,,
2760,Перекрёсток,"М.о., д. Давыдовское, стр. 63",,,,2 760,,,,,,
B539,Перекрёсток,"г. Краснодар, Западный обход, 41/2  СМ вне АП",,,,B539,,,,,,
2599,Перекрёсток,"г. Ставрополь, ул. Артема, 49",,,,2 599,,,,,,
2824,Перекрёсток,"г. Москва, ул. Народного ополчения, 24",,,,2 824,,,,,,
2572,Перекрёсток,"М.о., г. Красногорск, Подмосковный б-р д.9",,,,2 572,,,,,,
B229,Перекрёсток,"г. Санкт-Петербург, ул. Железноводская, Д. 68, Литер Б",,,,B229,,,,,,
B263,Перекрёсток,"г. Санкт-Петербург, ул.Большая Разночинная, Д.16, литер А",,,,B263,,,,,,
B087,Перекрёсток,"г. Санкт-Петербург, пр-кт. Богатырский, 54/32, лит. А",,,,B087,,,,,,
B112,Перекрёсток,"г. Санкт-Петербург, пр-т Художников, д. 13, к. 1, лит А",,,,B112,,,,,,
B512,Перекрёсток,"г. Санкт-Петербург, Мурино, ул. Романовская, 1/31",,,,B512,,,,,,
B084,Перекрёсток,"г. Санкт-Петербург, ул. Коллонтай, 30, корп. 1, лит. А",,,,B084,,,,,,
B086,Перекрёсток,"Л.о., г. Кудрово, пр-кт. Европейский, 21, стр. 2",,,,B086,,,,,,
B337,Перекрёсток,"г. Мурманск, пр-кт. Кирова, д. 51А",,,,B337,,,,,,
B345,Перекрёсток,"Мурм. обл., г. Кола, ул. Защитников Заполярья, д.13",,,,B345,,,,,,
2751,Перекрёсток,"г. Санкт-Петербург, Лыжный переулок, д.6",,,,2 751,,,,,,
B41L,Перекрёсток,"г. Санкт-Петербург, Планерная ул., д. 59",,,,B41L,,,,,,
2270,Перекрёсток,"г. Санкт-Петербург, ул. Кораблестроителей, 31",,,,2 270,,,,,,
B339,Перекрёсток,"г. Мурманск, ул. Баумана, Д.33",,,,B339,,,,,,
B266,Перекрёсток,"г.Санкт-Петербург, ул. Оптиков д. 40/17, Литер А,, помещение 1Н, пом. 1-12",,,,B266,,,,,,
B338,Перекрёсток,"г. Мурманск, ул. Мира, 6",,,,B338,,,,,,
B346,Перекрёсток,"г. Апатиты, ул. Козлова, Д.10",,,,B346,,,,,,
B152,Перекрёсток,"г. Москва, Севастопольский пр-т 28, корп.2",,,,B152,,,,,,