Название,Сеть,Адрес,Город,Оборудование в магазине,Статус поддержки,tClients,name_combined
948195,Теле-2,"г. Псков, ул. Яна Фабрициуса, д.5в",,948195_ESL-ZKong,На поддержке,"Псковский филиал ООО ""Т2 Мобайл",948 195
95715,Теле-2,"г. Гатчина, ул. Соборная, д. 10",,95715_ESL-SES,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",95 715
937753,Теле-2,"г. Гатчина, Пушкинское ш., д. 15",,937753_ESL-ZKong,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",937 753
50203,Теле-2,"г. Пушкин, ул. Оранжерейная, д. 23",,50203_ESL-SES,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",50 203
742871,Теле-2,"г. Санкт-Петербург, ул. Комендантская, д. 1, ТЦ_Атмосфера",,742871_ESL-ZKong,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",742 871
120732,Теле-2,"г. Санкт-Петербург, пр-т Просвещения, д. 19, ТЦ Норд",,120732_ESL-SES,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",120 732
1017610,Теле-2,"г. Санкт-Петербург,  Славы 43",,1017610_ESL-SES,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",1 017 610
1039115,Теле-2,"г. Санкт-Петербург, пр-т Просвещения , д. 74",,1039115_ESL-SES,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",1 039 115
850522,Теле-2,"г. Санкт-Петербург, ул. Бухарестская, д. 89",,850522_ESL-SES,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",850 522
114537,Теле-2,"г. Санкт-Петербург, ул. Ленсовета, д. 97А",,114537_ESL-ZKong,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",114 537
127740,Теле-2,"г. Санкт-Петербург, ул. Бухарестская, д. 30",,127740_ESL-ZKong,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",127 740
827944,Теле-2,"г. Санкт-Петербург, пр-т Большевиков, д. 18",,827944_ESL-SES,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",827 944
77611,Теле-2,"г. Санкт-Петербург, Каменоостровский пр-т, д. 42",,77611_ESL-SES,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",77 611
930315,Теле-2,"г. Санкт-Петербург, Мурманское ш., 12-й км",,930315_ESL-SES,На поддержке,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",930 315
914886,Теле-2,"г. Санкт-Петербург, ул. Коллонтай, д. 3",,914886_ESL-SES,На поддержке,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",914 886
837896,Теле-2,"г. Санкт-Петербург, пр-т Ветеранов, д. 101",,837896_ESL-SES,На поддержке,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",837 896
118949,Теле-2,"г. Санкт-Петербург, пр-т Культуры, д.1, ТРК Родео Драйв",,118949_,Архивный,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",118 949
946405,Теле-2,"г. Санкт-Петербург, Прибрежная ул., д. 20",,946405_ESL-SES,На поддержке,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",946 405
1068771,Теле-2,"г. Санкт-Петербург, Московский пр-т, д. 216 ",,1068771_ESL-SES,Архивный,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",1 068 771
1072254,Теле-2,"г. Санкт-Петербург, ул. Долгоозерная, д. 14к2, ТЦ_5_Озер - ",,1072254_ESL-SES,Архивный,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",1 072 254
907272,Теле-2,"г. Мурино, б-р Менделеева, д.1А",,907272_ESL-SES,На поддержке,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",907 272
130056,Теле-2,"г. СПб, Большой пр.В.О. 68",,130056_ESL-ZKong,На поддержке,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",130 056
68861,Теле-2,"г. Санкт-Петербург, Московский, 2",,68861_ESL-ZKong,На поддержке,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",68 861
40398,Теле-2,"г. Колпино, ул. Октябрьская, д. 8 ",,40398_ESL-ZKong,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",40 398
10802,Теле-2,"г. Кронштадт, пр-т Ленина, д. 13.  Связь с Антоном",,10802_ESL-SES,На поддержке,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",10 802
36836,Теле-2,"г. Выборг, Ушакова 4 ",,36836_,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",36 836
129389,Теле-2,"Санкт-Петербург, улица Комсомола, 35",,129389_,Нет активной поддержки,"Санкт-Петербургский филиал ООО ""Т2 МОБАЙЛ""",129 389
137713,Теле-2,"г. Будённовск, ул. Октябрьская, д. 79 (ц. Рынок)",,137713_ESL-ZKong,На поддержке,"Ставропольский филиал ООО ""Т2 Мобайл""",137 713
142224,Теле-2,"г. Минеральные Воды, пр-т 22-го Партсъезда, д. 102 ТЦ Вершина",,142224_ESL-ZKong,На поддержке,"Ставропольский филиал ООО ""Т2 Мобайл""",142 224
137361,Теле-2,"г. Пятигорск, пр-т Кирова, д. 65, ТЦ Галерея",,137361_ESL-ZKong,На поддержке,"Ставропольский филиал ООО ""Т2 Мобайл""",137 361
144357,Теле-2,"г. Пятигоск,  ул. Ессентукская, д. 31а,  ТЦ Вершина Плаза",,144357_ESL-ZKong,На поддержке,"Ставропольский филиал ООО ""Т2 Мобайл""",144 357
137618,Теле-2,"г. Ставрополь, ул.Дзержинского, д. 131, ЦУМ",,137618_ESL-ZKong,На поддержке,"Ставропольский филиал ООО ""Т2 Мобайл""",137 618
142788,Теле-2,"г. Ставрополь, пр-т Карла Маркса, д. 53 ТЦ Европейский",,142788_ESL-ZKong,На поддержке,"Ставропольский филиал ООО ""Т2 Мобайл""",142 788
139325,Теле-2,"г. Ставрополь, пр-т Карла Маркса, д. 98 (Цифровой пятак)",,139325_ESL-ZKong,На поддержке,"Ставропольский филиал ООО ""Т2 Мобайл""",139 325
139768,Теле-2,"г. Ставрополь, ул. Доваторцев, д. 75А, ТЦ Космос",,139768_ESL-ZKong,На поддержке,"Ставропольский филиал ООО ""Т2 Мобайл""",139 768
142223,Теле-2,"г. Ставрополь, ул.Тухачевского, д. 16Б  Рынок",,142223_ESL-ZKong,На поддержке,"Ставропольский филиал ООО ""Т2 Мобайл""",142 223
116172,Теле-2,"г. Геленджик, ул. Ленина, д. 1",,116172_ESL-SES,Нет активной поддержки,Краснодарский филиал Т2 МОБАЙЛ ООО,116 172
820521,Теле-2,"г. Краснодар, Майкоп, ул. Пролетарская, д. 205",,820521_ESL-ZKong,Нет активной поддержки,Краснодарский филиал Т2 МОБАЙЛ ООО,820 521
124127,Теле-2,"г. Краснодар, ул. Покрышкина, д. 34",,124127_ESL-ZKong,Нет активной поддержки,Краснодарский филиал Т2 МОБАЙЛ ООО,124 127
995810,Теле-2,"г. Краснодар, ул. Головатова, д. 313",,995810_ESL-SES,Архивный,Краснодарский филиал Т2 МОБАЙЛ ООО,995 810
125340,Теле-2,"аул Новая Адыгея, Тургеневское ш., д. 27",,125340_ESL-ZKong,На поддержке,Краснодарский филиал Т2 МОБАЙЛ ООО,125 340
1000028,Теле-2,"г. Усть-Лабинск, ул. Ободовского, д. 27",,1000028_ESL-SES,Нет активной поддержки,Краснодарский филиал Т2 МОБАЙЛ ООО,1 000 028
1049427,Теле-2,"г. Аксай, Аксайский пр-т, д. 23, ТРК «МЕГА» ",,1049427_ESL-SES,На поддержке,Ростовский филиал Т2 МОБАЙЛ ООО,1 049 427
1001794,Теле-2,"г. Батайск, ул. Кирова, д. 8",,1001794_ESL-SES,Нет активной поддержки,Ростовский филиал Т2 МОБАЙЛ ООО,1 001 794
67529,Теле-2,"г. Новошахстинск, ул. Базарная, д. 29",,67529_ESL-SES,На поддержке,Ростовский филиал Т2 МОБАЙЛ ООО,67 529
981941,Теле-2,"г. Ростов-на-Дону, ул. Зорге, д. 33",,981941_ESL-ZKong,Нет активной поддержки,Ростовский филиал Т2 МОБАЙЛ ООО,981 941
1001462,Теле-2,"г. Ростов-на-Дону, пр-т Космонавтов, д. 2/2",,1001462_ESL-SES,Нет активной поддержки,Ростовский филиал Т2 МОБАЙЛ ООО,1 001 462
65121,Теле-2,"г. Ростов-на-Дону, ул. Б. Садовая, д. 43",,65121_ESL-ZKong,Нет активной поддержки,Ростовский филиал Т2 МОБАЙЛ ООО,65 121
1047269,Теле-2,"г. Ростов-на-Дону, ул Малиновского, д. 25",,1047269_ESL-SES,На поддержке,Ростовский филиал Т2 МОБАЙЛ ООО,1 047 269
132952,Теле-2,"г. Ростов-на-Дону, пр-т Косомнавтов, д. 19а/28Ж",,132952_ESL-ZKong,На поддержке,Ростовский филиал Т2 МОБАЙЛ ООО,132 952
59052,Теле-2,"г. Таганрог, Спартаковский пер., д. 3",,59052_ESL-SES,На поддержке,Ростовский филиал Т2 МОБАЙЛ ООО,59 052
784682,Теле-2,"г. Дмитров, ул. Загорская, д22 ",,784682_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",784 682
782274,Теле-2,"МО, г. Красногорск. Международная 12 ТЦ Вегас ",,782274_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",782 274
784671,Теле-2,МО_Зеленоград_ТЦ Иридиум_ТЕЛЕ2+Xiaomi -,,784671_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",784 671
137745,Теле-2,"МО, г. Красногорск, 66км МКАД, д.1",,137745_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",137 745
821532,Теле-2,МО_Люберцы_Октябрьский просп.366_Орбита,,821532_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",821 532
782279,Теле-2,"МО, г. Мытищи, ул. Мира, стр. 51",,782279_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",782 279
1063869,Теле-2,"Московская область, город Орехово-Зуево, улица Ленина, дом 78, пом. 1,9",,1063869_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",1 063 869
127881,Теле-2,"МО, Рамен.г.о,д.Островцы,ул. Подмосковная д.37, ТРЦ Мой Молл",,127881_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",127 881
1049428,Теле-2,"МО, г. Серпухов, ул. Ворошилова, д. 214_ТЦ Элефант",,1049428_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 049 428
782305,Теле-2,"Москва. Новокосинская, 31",,782305_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",782 305
932484,Теле-2,"Москва. Сходненская, 56",,932484_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",932 484
844652,Теле-2,"Москва. Красная пресня, 44",,844652_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",844 652
848698,Теле-2,"Москва, Веневская, ТЦ Витте Молл -",,848698_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",848 698
1000173,Теле-2,Москва. Декабристов 12,,1000173_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",1 000 173
1000730,Теле-2,"Москва, ТЦ Форт, Новоясеневский 11",,1000730_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 000 730
1014809,Теле-2,"Москва, ТЦ Водный, Головинское ш.5",,1014809_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 014 809
116647,Теле-2,"г. Москва, Зеленоград, корп. 1446, ТЦ Столица",,116647_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",116 647
1047794,Теле-2,"г. Москва, ул. Кустанайская, д.6, ТЦ Столица",,1047794_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 047 794
1021701,Теле-2,"г. Москва, Локомотивный пр-д, д. 4, ТЦ Парус",,1021701_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 021 701
1043638,Теле-2,"г. Москва, р-н Щукино, ул. Щукинская, д. 42 ТРК
  ""Щука"" ",,1043638_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 043 638
775840,Теле-2,"г. Москва Пражская ул. Кировоградская, д.13А ТРЦ Columbus",,775840_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",775 840
1049426,Теле-2,"г. Москва, Нахимовский пр-кт, д. 40",,1049426_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 049 426
1055072,Теле-2,"г. Москва, ул. 2-я Владимирская, 36",,1055072_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 055 072
1004153,Теле-2,"г. Москва, ш. Щелковское, 75",,1004153_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 004 153
1049425,Теле-2,"г. Москва Бабушкинская пр-д Дежнёва, 23а Эгомолл",,1049425_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 049 425
1056785,Теле-2,"г. Москва, Дмитровское шоссе, д.89, ТЦ XL Дмитровка",,1056785_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 056 785
1056466,Теле-2,"г. Москва, ул. Бутырская 2/18",,1056466_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",1 056 466
993810,Теле-2,"г. Москва, Чертановская 20/22, ТЦ Гравитация",,993810_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",993 810
1047268,Теле-2,"г. Москва, ул. Б. Черемушкинская 1, ТЦ ""Рио""",,1047268_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 047 268
1024731,Теле-2,"г. Москва, ул. Каховка, д.29А ТЦ Прайм Плаза",,1024731_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 024 731
1083914,Теле-2,"г. Москва, Багратионовский проезд д.5 ТЦ Филион -",,1083914_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 083 914
1086736,Теле-2,"г. Москва, Новослободская, д. 10",,1086736_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 086 736
818289,Теле-2,"г. Москва, пр. Свободный, 33А",,818289_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",818 289
1111667,Теле-2,"г Москва, ул. Мира 114 стр2",,1111667_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",1 111 667
137619,Теле-2,"г. Москва, Ходынский б-р, д. 4 ТЦ “Авиапарк”",,137619_ESL-SES,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",137 619
954006,Теле-2,"г. Москва, пл. Киевского вокзала, д. 2, ТЦ «Европейский»",,954006_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",954 006
104114,Теле-2,"г. Москва, Пролетарский проспект д. 30, ТЦ «Ашан»",,104114_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",104 114
782295,Теле-2,"г. Москва, ул. Профсоюзная, д. 129А, ТЦ ""Принц Плаз""",,782295_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",782 295
774970,Теле-2,"г. Москва, ул. Фестивальная 2Б, ТРК Речной",,774970_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",774 970
116645,Теле-2,"г. Москва, Солнцевский пр-т, 21, ТЦ Столица",,116645_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",116 645
118951,Теле-2,"г. Москва, ул Авиаторов 3А, ТЦ Небо",,118951_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",118 951
925353,Теле-2,"г. Москва, ул. 7-ая Кожуховская, д.9, ТЦ Мозайка",,925353_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",925 353
788160,Теле-2,"г. Москва, Каширское ш., д. 26",,788160_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",788 160
786259,Теле-2,"г. Москва, Люблинская ул, д. 169к2",,786259_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",786 259
124126,Теле-2,"г. Москва, ул. Дыбенко, 71 (Ховрино, 3)",,124126_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",124 126
775853,Теле-2,"г. Москва, ул. Борисовские Пруды 26 к2_ТЦ Браво",,775853_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",775 853
122832,Теле-2,"г. Москва, Ореховый б-р, 15_ТЦ Галерея Водолей",,122832_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",122 832
125378,Теле-2,"г. Москва, Измайловское ш.69Д_ТЦ Альбатрос",,125378_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",125 378
126928,Теле-2,"г. Москва, ул. Ярцевская, д.25А ТЦ Трамплин",,126928_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",126 928
126236,Теле-2,"г. Москва, Ореховый б-р, д. 22_ТЦ Облака",,126236_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",126 236
127879,Теле-2,"г. Москва, ш. Варшавское, д.152А, ТЦ Сомбреро",,127879_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",127 879
125750,Теле-2,"г. Москва, Проспект Андропова д.8 ТЦ Мегаполис",,125750_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",125 750
126234,Теле-2,"г. Москва, ул. Красного Маяка, 2Б",,126234_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",126 234
126931,Теле-2,"г. Москва, пр-кт Мира, 40, ТЦ Гарденмир",,126931_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",126 931
128990,Теле-2,г. Москва_мкрн_Северное_Чертаново_1А_ТЦ Авентура_TOS,,128990_ESL-ZKong,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",128 990
945252,Теле-2,"г. Москва, ш. Киевское, д.23-й км, 1 ТЦ Солярис",,945252_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",945 252
131359,Теле-2,"г. Москва, Большая Семёновская 20",,131359_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",131 359
123441,Теле-2,"г. Москва, ул. 6-я Нововатутинская, д.2",,123441_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",123 441
985575,Теле-2,"г. Москва, Аминьевское шоссе 6, ТЦ Квартал Вест",,985575_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",985 575
135368,Теле-2,"г. Москва, ул. Новый Арбат, 3с1",,135368_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",135 368
983698,Теле-2,"г. Москва, ул. Автозаводская, д. 18, ТЦ Ривьера",,983698_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",983 698
130077,Теле-2,"г. Москва, Павелецкая пл., д. 3 ТЦ Павелецкая плаза",,130077_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",130 077
