Название,Сеть,Адрес,Город,Оборудование в магазине,Статус поддержки,tClients,name_combined
132819,Теле-2,"г. Москва, Земляной Вал, 29",,132819_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",132 819
124354,Теле-2,"г. Москва, Ботанический сад ул. Леонова 18",,124354_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",124 354
1001160,Теле-2,"Московский, Никитина 2а",,1001160_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 001 160
949098,Теле-2,Москва\_Румянцево\_Киевское шоссе\_22й км\_д.6\_стр\_1\_БЦ Comcity,,949098_ESL-ZKong,На поддержке,"Московский филиал ООО ""2 МОБАЙЛ""",949 098
782248,Теле-2,"г. Мытищи, Шараповский проезд д.2 ТЦ Красный Кит",,782248_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",782 248
1085104,Теле-2,"г. Одинцово, Маршала Неделина, 6",,1085104_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 085 104
1069135,Теле-2,"Реутов, ул. Октября 10",,1069135_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 069 135
1039614,Теле-2,"г. Химки, Дружба 1а",,1039614_ESL-SES,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 039 614
133110,Теле-2,Москва_Белорусская_ул_Тверская_Застава_3_Афимолл_2_TOS,,133110_,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",133 110
133066,Теле-2,"Москва_Полежаевская_Хорошевское шоссе, д.27_ТРЦ Хорошо_Релокация_TOS",,133066_,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",133 066
133013,Теле-2,МО_Одинцовский_го_село_Юдино_55Е_ТЦ_ОдиПарк_TOS,,133013_,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",133 013
126926,Теле-2,Москва_ул_Академика_Алиханова_д4_ТЦ_Грис_Молл_126926_TOS,,126926_,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",126 926
123442,Теле-2,Москва_Кузьминки_ул_Зеленодольская_вл_42_ТЦ_Кузьминки_Молл_TOS,,123442_,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",123 442
142488,Теле-2,Москва_Кузьминки_пр-т_Волгоградский_82/37_Cofix_TRS,,142488_,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",142 488
1043903,Теле-2,Москва_Рассказовка_дер_Рассказовка_ул_Корнея_Чуковского_д_2_ТЦ_Сказка_TOS,,1043903_,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",1 043 903
945258,Теле-2,Москва_Теплый стан_Новоясеневский проспект_д_1_ТРЦ Спектр_TOS,,945258_,Нет активной поддержки,"Московский филиал ООО ""2 МОБАЙЛ""",945 258
1083912,Теле-2,"г. Кемерово, пр-т Молодежный, д. 2а",,1083912_ESL-SES,Нет активной поддержки,"Кемеровский филиал ООО ""Т2 Мобайл""",1 083 912
130090,Теле-2,"г. Кемерово, пр-т Шахтеров, д. 54",,130090_ESL-ZKong,Нет активной поддержки,"Кемеровский филиал ООО ""Т2 Мобайл""",130 090
115036,Теле-2,"г. Новокузнецк, ул. Кирова, д. 55, ТРЦ СитиМолл",,115036_ESL-ZKong,Нет активной поддержки,"Кемеровский филиал ООО ""Т2 Мобайл""",115 036
127878,Теле-2,"г. Новокузнецк, ул. ДОЗ, д. 10А",,127878_ESL-ZKong,Нет активной поддержки,"Кемеровский филиал ООО ""Т2 Мобайл""",127 878
137711,Теле-2,"г. Новокузнецк, пр-т Запсибовцев, д. 16, ТЦ Бриз",,137711_,Архивный,"Кемеровский филиал ООО ""Т2 Мобайл""",137 711
746760,Теле-2,"г. Ачинск, 6-й Микрорайон, д. 8",,746760_ESL-SES,Нет активной поддержки,"Красноярский филиал ООО ""Т2 Мобайл""",746 760
746767,Теле-2,"г. Красноярск, пр-т им. газеты Красноярский рабочий, д. 27",,746767_ESL-SES,Нет активной поддержки,"Красноярский филиал ООО ""Т2 Мобайл""",746 767
745523,Теле-2,"г. Красноярск, пр-т им. газеты Красноярский рабочий, д. 120",,745523_ESL-SES,Нет активной поддержки,"Красноярский филиал ООО ""Т2 Мобайл""",745 523
880610,Теле-2,"г. Красноярск, ул. Мартынова, д. 12",,880610_ESL-ZKong,Нет активной поддержки,"Красноярский филиал ООО ""Т2 Мобайл""",880 610
748457,Теле-2,"г. Красноярск, ул. 9 мая, д. 77, ТРЦ Планета",,748457_ESL-SES,Нет активной поддержки,"Красноярский филиал ООО ""Т2 Мобайл""",748 457
113676,Теле-2,"г. Красноярск, ул. Телевизорная, д. 1, стр. 90",,113676_ESL-ZKong,Нет активной поддержки,"Красноярский филиал ООО ""Т2 Мобайл""",113 676
15562,Теле-2,"г. Бердск, ул. Ленина, д. 52",,15562_ESL-SES,Нет активной поддержки,"Новосибирский  филиал ООО ""Т2 Мобайл""",15 562
1001875,Теле-2,"г. Новосибирск, ул. Военная, д. 5, ТЦ Аура",,1001875_ESL-SES,Архивный,"Новосибирский  филиал ООО ""Т2 Мобайл""",1 001 875
763990,Теле-2,"г. Новосибирск, ул. Курчатова, д. 1",,763990_ESL-SES,Нет активной поддержки,"Новосибирский  филиал ООО ""Т2 Мобайл""",763 990
20456,Теле-2,"г. Новосибирск, ул. Дзержинского, д. 61",,20456_ESL-SES,Нет активной поддержки,"Новосибирский  филиал ООО ""Т2 Мобайл""",20 456
68983,Теле-2,"г. Новосибирск, Красный пр-т, д. 188",,68983_ESL-SES,Нет активной поддержки,"Новосибирский  филиал ООО ""Т2 Мобайл""",68 983
730687,Теле-2,"г. Омск, б-р Архитекторов, д.35 СТЦ «Мега»",,730687_ESL-SES,Архивный,"Омский  филиал ООО ""Т2 Мобайл""",730 687
961411,Теле-2,"г. Томск, ул. Беринга, д. 10",,961411_ESL-ZKong,Нет активной поддержки,Томский филиал Т2 МОБАЙЛ ООО,961 411
1062841,Теле-2,"г. Томск, Комсомольский пр-т, д. 13б (Изумрудный город)",,1062841_ESL-SES,На поддержке,Томский филиал Т2 МОБАЙЛ ООО,1 062 841
115034,Теле-2,"г. Абакан, Некрасова, д. 31а",,115034_ESL-SES,Нет активной поддержки,Хакасия и Тыва филиал ООО “Т2 Мобайл”,115 034
879334,Теле-2,"г. Абакан, Пушкина, д. 48",,879334_ESL-SES,На поддержке,Хакасия и Тыва филиал ООО “Т2 Мобайл”,879 334
1095903,Теле-2,"г. Кызыл, ул. Кочетова, д. 47",,1095903_ESL-SES,На поддержке,Хакасия и Тыва филиал ООО “Т2 Мобайл”,1 095 903
1018332,Теле-2,"Белгородская обл., г. Алексеевка, ул. Мостовая, д. 71",,1018332_ESL-SES,Архивный,"Белгородский филиал ООО ""Т2 Мобайл""",1 018 332
754507,Теле-2,"г. Белгород, ул. Попова, д. 25",,754507_ESL-SES,Нет активной поддержки,"Белгородский филиал ООО ""Т2 Мобайл""",754 507
47341,Теле-2,"г. Белгород, Гражданский пр-т, д. 10",,47341_ESL-SES,Нет активной поддержки,"Белгородский филиал ООО ""Т2 Мобайл""",47 341
1018302,Теле-2,"г. Белгород, ул. Щорса, д. 64.",,1018302_ESL-SES,На поддержке,"Белгородский филиал ООО ""Т2 Мобайл""",1 018 302
968265,Теле-2,"г. Белгород, ул. Макаренко, д.12",,968265_ESL-SES,На поддержке,"Белгородский филиал ООО ""Т2 Мобайл""",968 265
964040,Теле-2,"г. Курск, ул. Карла Маркса, д. 6",,964040_ESL-ZKong,Нет активной поддержки,"Курский филиал ООО ""Т2 МОБАЙЛ""",964 040
1071538,Теле-2,"г. Липецк, ул. Титова, д. 10",,1071538_ESL-SES,Нет активной поддержки,"Липецкий филиал ООО ""Т2 Мобайл""",1 071 538
737945,Теле-2,"г. Липецк, пл. Победы, д. 1  ",,737945_ESL-SES,Нет активной поддержки,"Липецкий филиал ООО ""Т2 Мобайл""",737 945
127466,Теле-2,"г. Липецк, ул. Советская, д. 66 ",,127466_ESL-SES,Нет активной поддержки,"Липецкий филиал ООО ""Т2 Мобайл""",127 466
742532,Теле-2,"г. Саранск, ул. Пролетарская, д. 79",,742532_ESL-SES,Нет активной поддержки,Саранский филиал ООО “Т2 Мобайл”,742 532
826700,Теле-2,"г. Саранск, ул. Волгоградская, д. 71",,826700_ESL-SES,Нет активной поддержки,Саранский филиал ООО “Т2 Мобайл”,826 700
781841,Теле-2,"г. Ливны, пл. Автовокзальная, д.2",,781841_ESL-SES,Нет активной поддержки,"Орловский филиал ООО ""Т2 Мобайл""",781 841
1056465,Теле-2,"г. Орел, ул. Комсомольская, д. 229А",,1056465_ESL-SES,На поддержке,"Орловский филиал ООО ""Т2 Мобайл""",1 056 465
108276,Теле-2,"г. Пенза, ул. Кирова, д. 73",,108276_ESL-SES,Нет активной поддержки,"Пензенский филиал ООО ""Т2 Мобайл""",108 276
845343,Теле-2,"г. Пенза, ул. Суворова, д. 144А",,845343_ESL-SES,Нет активной поддержки,"Пензенский филиал ООО ""Т2 Мобайл""",845 343
113616,Теле-2,"г. Пенза , пр-т Строителей, д. 1В",,113616_ESL-SES,Нет активной поддержки,"Пензенский филиал ООО ""Т2 Мобайл""",113 616
740626,Теле-2,"г. Пенза, с.Засечное, ул. Новотерновская, д. 1, ТЦ Слава",,740626_ESL-SES,Нет активной поддержки,"Пензенский филиал ООО ""Т2 Мобайл""",740 626
736578,Теле-2,"г. Саратов,  ул. Тархова, д. 29а, «Рынок Солнечный»",,736578_ESL-SES,Нет активной поддержки,"Саратовский филиал ООО ""Т2 Мобайл""",736 578
1082903,Теле-2,"г. Саратов, пр-т Кирова, д. 23",,1082903_ESL-SES,Нет активной поддержки,"Саратовский филиал ООО ""Т2 Мобайл""",1 082 903
768754,Теле-2,"г. Энгельс, ул. Ленина, д. 4",,768754_ESL-SES,Нет активной поддержки,"Саратовский филиал ООО ""Т2 Мобайл""",768 754
90002,Теле-2,"г. Борисоглебск, ул. Советская, д. 37",,90002_ESL-SES,Нет активной поддержки,Воронежский филиал Т2 МОБАЙЛ ООО,90 002
1017611,Теле-2,"г. Воронеж, Ленинский пр-т, д. 174п",,1017611_ESL-SES,Нет активной поддержки,Воронежский филиал Т2 МОБАЙЛ ООО,1 017 611
1106428,Теле-2,"г. Воронеж, б-р Победы, д. 23Б, ТЦ Арена ",,1106428_ESL-SES,Нет активной поддержки,Воронежский филиал Т2 МОБАЙЛ ООО,1 106 428
909018,Теле-2,"г. Воронеж, ул. Героев Сибиряков, д. 65А, ТЦ Армада",,909018_ESL-SES,Нет активной поддержки,Воронежский филиал Т2 МОБАЙЛ ООО,909 018
918765,Теле-2,"г. Воронеж, Московский пр-т, д. 129/1, ТЦ МП",,918765_ESL-ZKong,Нет активной поддержки,Воронежский филиал Т2 МОБАЙЛ ООО,918 765
1050098,Теле-2,"г. Воронеж, ул. Парковая, д. 3",,1050098_ESL-SES,На поддержке,Воронежский филиал Т2 МОБАЙЛ ООО,1 050 098
1060740,Теле-2,"г. Воронеж, ул. 20-летия октября, д. 90 ",,1060740_ESL-SES,На поддержке,Воронежский филиал Т2 МОБАЙЛ ООО,1 060 740
836876,Теле-2,"г. Брянск, ул. Красноармейская, д. 100 ",,836876_ESL-SES,Нет активной поддержки,Брянский филиал Т2 МОБАЙЛ ООО,836 876
98609,Теле-2,"г. Брянск, ул. Объездная, д. 30",,98609_ESL-SES,На поддержке,Брянский филиал Т2 МОБАЙЛ ООО,98 609
1009023,Теле-2,"г. Брянск, ул. 3 Интернационала, д. 8",,1009023_ESL-SES,Нет активной поддержки,Брянский филиал Т2 МОБАЙЛ ООО,1 009 023
58517,Теле-2,"г. Тамбов, Коммунальная ул./Носовская ул., д. 21/7",,58517_ESL-ZKong,Нет активной поддержки,Тамбовский филиал Т2 МОБАЙЛ ООО,58 517
903417,Теле-2,"г. Тамбов, ул. Мичуринская, д. 211 ",,903417_ESL-SES,Нет активной поддержки,Тамбовский филиал Т2 МОБАЙЛ ООО,903 417
139711,Теле-2,"г. Тамбов, ул. Чичерина , д. 3",,139711_ESL-ZKong,На поддержке,Тамбовский филиал Т2 МОБАЙЛ ООО,139 711
113630,Теле-2,"г. Сыктывкар, Октябрьский пр-т, д. 141",,113630_ESL-ZKong,Нет активной поддержки,"Сыктывкарский филиал ООО ""Т2 Мобайл""",113 630
933989,Теле-2,"г. Ухта, ул. Заводская, д. 3",,933989_ESL-ZKong,Нет активной поддержки,"Сыктывкарский филиал ООО ""Т2 Мобайл""",933 989
111383,Теле-2,"г. Сыктывкар, ул. Коммунистическая, д. 50",,111383_ESL-SES,Нет активной поддержки,"Сыктывкарский филиал ООО ""Т2 Мобайл""",111 383
797957,Теле-2,"г. Нефтеюганск, 2-й мкрн., д. 33",,797957_ESL-ZKong,Нет активной поддержки,Ханты-Мансийский филиал Т2 МОБАЙЛ ООО,797 957
1071722,Теле-2,"г. Нижневартовск, ул. Ленина, д. 15П, ТЦ Югра Молл (у поддержки Кузоваткина 17)",,1071722_ESL-SES,Нет активной поддержки,Ханты-Мансийский филиал Т2 МОБАЙЛ ООО,1 071 722
112478,Теле-2,"г. Нижневартовск, ул. Ленина, д. 8",,112478_ESL-ZKong,Нет активной поддержки,Ханты-Мансийский филиал Т2 МОБАЙЛ ООО,112 478
1134063,Теле-2,"г. Сургут, пр-т Ленина, д. 37",,1134063_ESL-SES,Нет активной поддержки,Ханты-Мансийский филиал Т2 МОБАЙЛ ООО,1 134 063
1096681,Теле-2,"г. Ханты-Мансийск, ул. Энгельса, д. 1",,1096681_ESL-SES,Нет активной поддержки,Ханты-Мансийский филиал Т2 МОБАЙЛ ООО,1 096 681
112477,Теле-2,"г. Екатеринбург, ул. Амундсена, д. 65",,112477_ESL-SES,Нет активной поддержки,Екатеринбургский филиал Т2 МОБАЙЛ ООО,112 477
113384,Теле-2,"г. Екатеринбург, ул. Академика Шварца, д. 17",,113384_ESL-SES,Нет активной поддержки,Екатеринбургский филиал Т2 МОБАЙЛ ООО,113 384
123443,Теле-2,"г. Екатеринбург, ул. 8 Марта, д. 46",,123443_ESL-ZKong,Нет активной поддержки,Екатеринбургский филиал Т2 МОБАЙЛ ООО,123 443
1092824,Теле-2,"г. Екатеринбург, ул. Краснолесья, д. 133, ТЦ Академический",,1092824_ESL-SES,Нет активной поддержки,Екатеринбургский филиал Т2 МОБАЙЛ ООО,1 092 824
780178,Теле-2,"г. Екатеринбург, ул. Вайнера, д.9А",,780178_ESL-ZKong,На поддержке,Екатеринбургский филиал Т2 МОБАЙЛ ООО,780 178
771319,Теле-2,"г. Каменск-Уральский, пр-т Победы, д. 11А",,771319_ESL-ZKong,Нет активной поддержки,Екатеринбургский филиал Т2 МОБАЙЛ ООО,771 319
122016,Теле-2,"г. Каменск-Уральский, ул. Суворова, д. 24",,122016_ESL-ZKong,Нет активной поддержки,Екатеринбургский филиал Т2 МОБАЙЛ ООО,122 016
118153,Теле-2,"г. Новоуральск, Первомайская 87",,118153_ESL-ZKong,Нет активной поддержки,Екатеринбургский филиал Т2 МОБАЙЛ ООО,118 153
852296,Теле-2,"г. Оренбург, пр-т Дзержинского, д. 23",,852296_ESL-SES,Нет активной поддержки,Оренбургский филиал ООО “Т2 Мобайл”,852 296
900929,Теле-2,"г. Оренбург, пр-т Гагарина, д. 48",,900929_ESL-SES,Нет активной поддержки,Оренбургский филиал ООО “Т2 Мобайл”,900 929
876649,Теле-2,"г. Оренбург, пр-т Победы, д. 1А",,876649_ESL-SES,Нет активной поддержки,Оренбургский филиал ООО “Т2 Мобайл”,876 649
854536,Теле-2,"г. Оренбург, ул. Новая, д. 4",,854536_ESL-SES,На поддержке,Оренбургский филиал ООО “Т2 Мобайл”,854 536
755198,Теле-2,"Пермский Край, г. Березники, ул. Мира, д. 82",,755198_ESL-ZKong,Нет активной поддержки,Пермский филиал Т2 МОБАЙЛ ООО,755 198
1024729,Теле-2,"г. Краснокамск, Комсомольский пр-т, д. 20",,1024729_ESL-SES,Нет активной поддержки,Пермский филиал Т2 МОБАЙЛ ООО,1 024 729
1052156,Теле-2,"г. Пермь, Комсомольский пр-т, д. 58",,1052156_ESL-SES,Нет активной поддержки,Пермский филиал Т2 МОБАЙЛ ООО,1 052 156
1024733,Теле-2,"г. Пермь, ш. Космонавтов, д. 162",,1024733_ESL-SES,Нет активной поддержки,Пермский филиал Т2 МОБАЙЛ ООО,1 024 733
755183,Теле-2,"г. Пермь, Парковый пр-т, д. 17",,755183_ESL-SES,Нет активной поддержки,Пермский филиал Т2 МОБАЙЛ ООО,755 183
755182,Теле-2,"г. Пермь, ул. Мира, д. 41",,755182_ESL-SES,На поддержке,Пермский филиал Т2 МОБАЙЛ ООО,755 182
1011535,Теле-2,"г. Соликамск, ул. 20 лет победы, д. 117",,1011535_ESL-SES,Нет активной поддержки,Пермский филиал Т2 МОБАЙЛ ООО,1 011 535
914884,Теле-2,"г. Тобольск, 7 мкрн, д. 30 ,ТРЦ Жемчужина Сибири",,914884_ESL-SES,Нет активной поддержки,"Филиал ООО ""Т2 Мобайл"" в Тюменской и Курганской областях",914 884
1067191,Теле-2,"г. Тюмень, ул. Широтная, д. 112б, ТРЦ «Матрешка»",,1067191_ESL-SES,Нет активной поддержки,"Филиал ООО ""Т2 Мобайл"" в Тюменской и Курганской областях",1 067 191
1083371,Теле-2,"г. Тюмень, Московский тракт, д. 118, ТРЦ «Колумб»",,1083371_ESL-SES,Нет активной поддержки,"Филиал ООО ""Т2 Мобайл"" в Тюменской и Курганской областях",1 083 371
759099,Теле-2,"г. Тюмень, ул. Дмитрия Менделеева, д. 1",,759099_ESL-ZKong,Нет активной поддержки,"Филиал ООО ""Т2 Мобайл"" в Тюменской и Курганской областях",759 099
1067192,Теле-2,"г. Тюмень, ул. Пермякова, д. 50Б",,1067192_ESL-SES,На поддержке,"Филиал ООО ""Т2 Мобайл"" в Тюменской и Курганской областях",1 067 192
1086737,Теле-2,"г. Копейск, пр-т Славы, д. 8",,1086737_ESL-SES,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",1 086 737
64048,Теле-2,"г. Магнитогорск, пр-т Карла Маркса, д. 168 (бывший Завенягина 10)",,64048_ESL-SES,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",64 048
18781,Теле-2,"г. Магнитогорск, пр-т Карла Маркса, д. 109",,18781_ESL-ZKong,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",18 781
854532,Теле-2,"г. Миасс, пр-т Автозаводцев, д. 65",,854532_ESL-SES,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",854 532
18914,Теле-2,"г. Миасс, пр-т Автозаводцев, д. 23",,18914_ESL-SES,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",18 914
1001464,Теле-2,"г. Челябинск, ул. Черкасская, д. 15",,1001464_ESL-SES,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",1 001 464
759349,Теле-2,"г. Челябинск, ул. Дарвина, д. 18",,759349_ESL-SES,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",759 349
754332,Теле-2,"г. Челябинск, ул. Кирова, д. 1Б",,754332_ESL-ZKong,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",754 332
65089,Теле-2,"г. Челябинск, Комсомольский пр-т, д. 34Б",,65089_ESL-SES,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",65 089
7623,Теле-2,"г. Челябинск, ул. Сони Кривой, д. 32",,7623_ESL-SES,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",7 623
53440,Теле-2,"г. Златоуст,  ул. Гагарина, д. 10",,53440_ESL-ZKong,Нет активной поддержки,"Челябинский филиал ООО ""Т2 МОБАЙЛ""",53 440
762013,Теле-2,"г. Новый Уренгой, ул. Сибирская, д. 36",,762013_ESL-ZKong,На поддержке,"Ямало-Ненецкий филиал ООО ""Т2 Мобайл""",762 013
128201,Теле-2,"г. Новый Уренгой, ул. Подшибякина, д. 1, ТЦ Гудзон",,128201_ESL-ZKong,На поддержке,"Ямало-Ненецкий филиал ООО ""Т2 Мобайл""",128 201